sha256	size_bytes	path	external_copy
3b261c5f6d9126ab03803ea782b79d627c649854b8db53d8076a3ec0586208f7	2161	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-QUALITY-AUDITOR.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-QUALITY-AUDITOR.source.txt
60eefd4237e0060e64a49989e231ffd3a5795dc1b3280e1b7d9c345177cb9b33	2523	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-REPORT-BUILDER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-REPORT-BUILDER.source.txt
63101497fba37a82aa48aba0e07d2e8d86db7c478ad0f853fa7ea5394da42a5b	11506	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-03-gestion-redes-blueprint-design.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-03-gestion-redes-blueprint-design.source.txt
41f8bd3279f186ccd45040803df42c410bd728f649cf9f39640964186089b1d7	28543	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-03-gestion-redes-blueprint-plan.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-03-gestion-redes-blueprint-plan.source.txt
70674f72103c8055b763fa108710927289027a0f1aa7c847e3bc39f6a8569e2e	3790	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-30-hodom-ideal-db.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-03-30-hodom-ideal-db.source.txt
c8bf2792a6b3d88244d87403608e92fe33bb1313e1de407a9f69a8f3c70086a7	30543	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-04-16-evaluacion-categorica-kora.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/2026-04-16-evaluacion-categorica-kora.source.txt
f475c2ddc9b1a5f0ad1f7f5ce097229a3d20134a4739d9a9cc00ef757e558ca1	31877	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/hallazgos-auditorias-kora-2026-02-22--2026-03-22.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/hallazgos-auditorias-kora-2026-02-22--2026-03-22.txt
56476dd1a81577da031334283608e9f22e34e9bff57ec1d2f785e17a08f8631d	11657	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/handoff-2026-04-27-opm-canonizada-y-skills-pensamiento.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/docs-operativos/handoff-2026-04-27-opm-canonizada-y-skills-pensamiento.source.txt
bdfef8c6e0fe42beac1eb539a249c9f5c19345a06d81451edd540200b34cd9e5	28214	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/Oxford Textbook of Global Public Health.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/Oxford Textbook of Global Public Health.source.txt
d1556b4fef8b53088fc9e104c916d4b690a43caba95a3b344b8851f1d40d554f	321803	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/Post-Acute Care and Long-Term Services: Evolution to Value-Based Care.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/Post-Acute Care and Long-Term Services: Evolution to Value-Based Care.source.txt
ce1ea3da119945b66d7d783e0cd36deb3872a00c41bdc42cdd4518a62a6fe914	43602	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/healthcare management engineering.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/healthcare management engineering.source.txt
0487ade260d9fde32bf1df9ba775128bb5650aa2313f01a1d1d9687a94979739	28199	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/publihealth.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/fuentes-crudas/salubrista/publihealth.source.txt
38323f3ab0ccb1875bbe15a4343c57228b8fb89a1c6ff7696e0db5f28da775d8	12677	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica--p02.source.txt
e930082f0f0eb1d6c0d361aff84535f7228f45ef688cba2eb8f41ac6069b7c45	3400	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica--p03.source.txt
f62dd9e88c0f89bb32a096675ec3ce8ec166319744e8f6fffbf5625340228150	17046	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/01-manual-direccion-tecnica.source.txt
5a3caecdfd611cf10ce595807bb1e525cf2fcf7d8343c7b9c2a342b329723f8b	9032	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p02.source.txt
530b05a16e1e02193ab35304f2ef93e70cdb84a52c51f6eb5cf91024b4e7f743	10928	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p03.source.txt
04a8817b6c1dc061470841bf7ffd2345c8425d974059c05287f9787dc8b01ddc	5692	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad--p04.source.txt
750d52990cc0ae3c25a5c3a5a65422dd6d71258fd81a5eed50d69edcd2862f39	9536	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/02-manual-alta-complejidad.source.txt
28afb81c0634d26faf3186a23cfabfb5ad18e61ca9c566be12ea29743ef6c060	7816	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p02.source.txt
e76f635b8eb4336855206cf9ecca9b5b014e536a4b65d43bdbe148684467f4c7	9510	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p03.source.txt
9336cda7d279afdeb6e38a113776617a1f195f0a6ae65eb9de873945e110a6a2	8873	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p04.source.txt
a91cbec054cce0c07dd4c19238c11d95d4ed40be5974321cdca89b6178252859	7852	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p05.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026--p05.source.txt
1530213122acc7ef1032f0b21289eb695d6d33973d5c2a343e682d72b25f59fc	9641	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/director/03-situacion-chile-2026.source.txt
8ede1c7e71bc8a900b7b568d9090771c9c059f8a470228ce738793b00c0cf5b6	15640	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/01-reglamento-hodom-ds1-2022.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/01-reglamento-hodom-ds1-2022.source.txt
0e3450e6166c87d60cb1c8bae5db40013d6ab23927fbeee7ea006e29ff1cb505	4368	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/02-decreto-exento-31-2024-aprueba-norma-tecnica.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/02-decreto-exento-31-2024-aprueba-norma-tecnica.source.txt
6996ea1490c967156af4f9e89ff109ace0fe36b389aa234c0dd94fffc3ebd426	10341	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/03-norma-tecnica-hodom-2024.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/hodom/normativa/03-norma-tecnica-hodom-2024.source.txt
0a00fd97c71dec0958952b4d0386818bb2e2a6f947f76a4b443f3757a3005091	21237	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/framework-razonamiento-clinico-epidemiologico-gestion/firs-framework-integrado.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/framework-razonamiento-clinico-epidemiologico-gestion/firs-framework-integrado.source.txt
6b233275d51c8a951b0ed6aabddc85e159e321d61f99fbffdad508685b1e7e18	30655	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/00-indice.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/00-indice.source.txt
c96c99a36926327587fd54963ee0272623147884c70e2b85a7ebb5e521572b47	16863	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p02.source.txt
27eaa90a732d49c1cf1362cf70b46c67fe8dd71821337c240683323772b7bc81	14651	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p03.source.txt
cda6299e5d0429718abd35007eaec42e14d9ac6ca783f685bcbb2cf12af48c6b	15683	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p04.source.txt
8d3f11e54056b93b1dc942c5357a4d5fe72c847d795bc9ec7d8d1c7bd2ba8095	16214	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p05.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p05.source.txt
4edaa357b1d3619fda6709fd0262e904c1ef225598daa10f91d5596a3a5388ea	15749	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p06.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p06.source.txt
12068bbdfa56603b92d3468fe5d6187bd9e3617759263d7725baf4adde0ba052	15554	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p07.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p07.source.txt
786fc12c08f48fbc3cb602ec6ddc22f42e1b87f5da6d278290b20910d1470626	15315	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p08.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p08.source.txt
c165e8cf8cfd1340924a8d0527dcedc5d752f8b04688ca7d645aa7aaa915eadc	9123	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p09.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general--p09.source.txt
a94a6137630ba03ecd4874d89467d67984d48d4c13be76d9b3fb695a5d3e7704	16434	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/01-gestion-redes-general.source.txt
e442c78ba1056a3ac732f19bf18bee8230e418e1b8f88c23eaae7e7985b7ed0f	19474	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p02.source.txt
36a53b616c0bdef128597363a89edd273a041eef131679b2a458e3fc786cec6d	19262	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p03.source.txt
15d4f40b13c17af30f89830902302609a24c26c1ea2a8b826d569a3f15982360	19487	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales--p04.source.txt
bbd7582af8f19aae327a1d5436d6e5f2c0ae253db2b6f00a5e5532e944b6c0f4	19515	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/02-unidades-asistenciales.source.txt
6f33fb8bcb06fc276ce4e519a614a7f0ef25fc4b2df4f86c5cc81d89b53d728c	18727	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p02.source.txt
29b083674ecae12e018c76144c654a274415c1625e01e485c72c49912730c00c	19601	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p03.source.txt
b9a71be3e401c9ed7d2e7c1cb2c88b31c3836deb752c5bd8947c42292067ea85	17160	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p04.source.txt
b1b22d0e38e50c8872010a6f0dbd16bcfafd84009e4fe3226df4e253e66b3845	16578	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p05.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p05.source.txt
5d641f66128e2922075451d2b4fe71abfa624bc0a4e455b0a2538a9bf1e6e57d	11223	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p06.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias--p06.source.txt
947c5ef69a2f4768e0f4600de97d8841979c70dcacb4bb8192631aea76cc40e4	18606	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/03-urgencias.source.txt
d294a296bd713a23a16706b57713792d7217d9a6c1316443c486f0b1a7d8cfcd	17238	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p02.source.txt
2a141ba254b94f00baadec15e3d5dc95c77bc398da69d141069776b17e170129	18162	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p03.source.txt
3b1193ea98c95bec952e8b163b9b6415d4679396e35ba2c899ccc1108acf02b2	17022	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p04.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p04.source.txt
ec02a98d915bdd3466bdbdcc5b49f5940b75a55dda96d972ff8627af48a530a3	18090	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p05.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p05.source.txt
78f3b5824621ccc1e620d08bcd995225e4fdba3ab45a87d4d7d47d6e2882a4de	4370	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p06.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental--p06.source.txt
e06a2bfb7b119fe1aceab4d59cc282f808156a08f83b4571127b8c31b904dbfa	18770	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/04-salud-mental.source.txt
c0455a6cac56b5c1e5dfa82cb248e3ff30034b7e6387932b80c31e2ea89c4b1a	11345	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos--p02.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos--p02.source.txt
8bc10e3a8b65a786bf2302208740a712d5d05fc1dbb0e8c22adb60b8ef31adeb	19245	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos--p03.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos--p03.source.txt
