Health Informatics





An Interprofessional Approach


	Third Edition
	Execution activities often take the most time and resources to complete. The execution phase defines the success of a project. This is where the build of project deliverables and customer testing and approval occurs. Use of solid management processes, including effective monitoring and control of all elements of a project including time, cost, quality, change, risk, issues, procurement, customer acceptance, and communications can help assure success at the execution phase (Matthews, 2013). The project manager monitors for challenges encountered during development, mitigates risks using well thought-out risk plans, and controls the changes to project scope and issues to keep the project on schedule and avoid derailment. Project closure begins once this phase has its goals met.





Closing Activities


	Closing activities include release management, project delivery, documentation of lessons learned, and formal hand-off to operational and maintenance teams (PMI, 2014). This is critical to define and to complete in a healthcare setting because the same people (resources) who worked on a project are often the ones who support that project’s outcomes. Therefore, a clear delineation for the end of the project is necessary to understand when maintenance and operational phases begin. Project Managers should conduct a post implementation review to gather and share lessons learned and define next steps. Typical deliverables in this phase include documentation for support and specific communications to inform stakeholders the project has ended.
	For instance, Dr. Armstrong’s initiative to capture exact and complete billing data through electronic patient forms for his ENT clinic is an example of a project in healthcare. His project should include a formal project manager and have a clear definition of project goals, objectives, and deliverables. The project needed a discussion, the choice, and approval of the paper forms included in the project scope. Required data elements need defining, and resources need allocation to the project. A well-defined plan for execution needs formulation, so the project team has a solid understanding of the work required. This will enable them to meet the aggressive 3-month timeline. Monitoring project progress and controlling changes to its scope is critical to assure the exact capturing of patient data into the new electronic forms, as well as resolving issues and risks to keep the project within budget and timeline constraints. A formal closing process can then effectively deliver a production-ready system for Dr. Armstrong’s clinic without affecting patient care, cost, or quality of service.





Key Knowledge Components


	PMI knowledge areas or components of formal project management align directly with the project management process groups, activities, and steps, and are vital to successful delivery. These include project integration, scope management, time and cost management, quality management, human resource management, communication management, risk management and procurement management (PMI, 2014).
			• Project integration includes the development of a project charter. A project charter or management plan outlines the direction and management of overall project execution, monitoring, and control processes for scope, schedule, and resource management. The charter also checks for the performance of change control procedures, and project closure and release management steps. This area focuses on the management of project issues, tracks changes to the original plan, and coordinates re-planning, if necessary.
	• Scope Management focuses on work of the project and clarifies boundaries and areas to include or exclude. Scope management involves collecting project requirements (desired functions) and defines the scope in more detail. This includes creating a work breakdown structure (WBS), scope verification and validation process with stakeholders and key project sponsors, and outlines scope change control. Without a well-defined scope document there is no way to know if a project is in or out of scope.
	• Time Management includes estimations of task effort (by complexity), the project schedule and records actual completion dates. This knowledge area includes monitoring and control of schedule and resources. Ensuring the empowering of projects teams to be productive and reporting accurate time spent on activities (effort) throughout the project. This has closely aligned with cost management, especially for estimating resources required for tasks and task durations as these directly align with project costs.
